RECORRIDO INICIAL
	RECORRIDO: 70 97 2 55 48 76 71 52 56 82 23 64 65 19 91 4 57 78 49 68 47 12 9 43 8 66 67 84 88 93 98 86 72 83 58 59 74 15 77 85 60 46 21 10 29 92 30 69 24 38 96 87 39 32 36 40 31 73 89 37 61 5 62 20 63 41 79 50 42 1 3 28 75 16 44 80 90 81 14 17 35 45 94 95 99 6 7 51 53 22 11 54 13 18 25 33 34 26 27 
	68 15
	67 16
	15 13

ITERACION: 372
	INTERCAMBIO: (16, 14)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 65 89 75 14 91 21 93 13 49 32 45 39 38 86 19 11 74 87 72 53 61 97 82 22 33 52 88 64 59 48 15 78 4 47 25 58 69 24 35 1 96 71 34 50 95 30 51 18 6 44 63 85 55 7 41 60 23 70 46 83 29 94 79 3 8 10 36 9 20 90 80 27 57 12 26 73 40 16 54 42 92 84 43 31 77 98 2 99 
	COSTE (km): 6610
	ITERACIONES SIN MEJORA: 10
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14

ITERACION: 373
	INTERCAMBIO: (66, 64)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 65 89 75 14 91 21 93 13 49 32 45 39 38 86 19 11 74 87 72 53 61 97 82 22 33 52 88 64 59 48 15 78 4 47 25 58 69 24 35 1 96 71 34 50 95 30 51 18 6 44 63 85 55 60 41 7 23 70 46 83 29 94 79 3 8 10 36 9 20 90 80 27 57 12 26 73 40 16 54 42 92 84 43 31 77 98 2 99 
	COSTE (km): 6699
	ITERACIONES SIN MEJORA: 11
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64

ITERACION: 374
	INTERCAMBIO: (63, 61)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 65 89 75 14 91 21 93 13 49 32 45 39 38 86 19 11 74 87 72 53 61 97 82 22 33 52 88 64 59 48 15 78 4 47 25 58 69 24 35 1 96 71 34 50 95 30 51 18 6 44 55 85 63 60 41 7 23 70 46 83 29 94 79 3 8 10 36 9 20 90 80 27 57 12 26 73 40 16 54 42 92 84 43 31 77 98 2 99 
	COSTE (km): 6800
	ITERACIONES SIN MEJORA: 12
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61

ITERACION: 375
	INTERCAMBIO: (42, 16)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 65 89 75 14 91 78 93 13 49 32 45 39 38 86 19 11 74 87 72 53 61 97 82 22 33 52 88 64 59 48 15 21 4 47 25 58 69 24 35 1 96 71 34 50 95 30 51 18 6 44 55 85 63 60 41 7 23 70 46 83 29 94 79 3 8 10 36 9 20 90 80 27 57 12 26 73 40 16 54 42 92 84 43 31 77 98 2 99 
	COSTE (km): 6907
	ITERACIONES SIN MEJORA: 13
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16

ITERACION: 376
	INTERCAMBIO: (93, 27)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 65 89 75 14 91 78 93 13 49 32 45 39 38 86 19 11 43 87 72 53 61 97 82 22 33 52 88 64 59 48 15 21 4 47 25 58 69 24 35 1 96 71 34 50 95 30 51 18 6 44 55 85 63 60 41 7 23 70 46 83 29 94 79 3 8 10 36 9 20 90 80 27 57 12 26 73 40 16 54 42 92 84 74 31 77 98 2 99 
	COSTE (km): 7048
	ITERACIONES SIN MEJORA: 14
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27

ITERACION: 377
	INTERCAMBIO: (94, 93)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 65 89 75 14 91 78 93 13 49 32 45 39 38 86 19 11 43 87 72 53 61 97 82 22 33 52 88 64 59 48 15 21 4 47 25 58 69 24 35 1 96 71 34 50 95 30 51 18 6 44 55 85 63 60 41 7 23 70 46 83 29 94 79 3 8 10 36 9 20 90 80 27 57 12 26 73 40 16 54 42 92 84 31 74 77 98 2 99 
	COSTE (km): 7112
	ITERACIONES SIN MEJORA: 15
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93

ITERACION: 378
	INTERCAMBIO: (92, 52)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 65 89 75 14 91 78 93 13 49 32 45 39 38 86 19 11 43 87 72 53 61 97 82 22 33 52 88 64 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 55 85 63 60 41 7 23 70 46 83 29 94 79 3 8 10 36 9 20 90 80 27 57 12 26 73 40 16 54 42 92 71 31 74 77 98 2 99 
	COSTE (km): 7193
	ITERACIONES SIN MEJORA: 16
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52

ITERACION: 379
	INTERCAMBIO: (93, 26)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 65 89 75 14 91 78 93 13 49 32 45 39 38 86 19 31 43 87 72 53 61 97 82 22 33 52 88 64 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 55 85 63 60 41 7 23 70 46 83 29 94 79 3 8 10 36 9 20 90 80 27 57 12 26 73 40 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 7173
	ITERACIONES SIN MEJORA: 17
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26

ITERACION: 380
	INTERCAMBIO: (25, 23)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 65 89 75 14 91 78 93 13 49 32 45 39 19 86 38 31 43 87 72 53 61 97 82 22 33 52 88 64 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 55 85 63 60 41 7 23 70 46 83 29 94 79 3 8 10 36 9 20 90 80 27 57 12 26 73 40 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 7284
	ITERACIONES SIN MEJORA: 18
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23

ITERACION: 381
	INTERCAMBIO: (82, 23)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 65 89 75 14 91 78 93 13 49 32 45 39 27 86 38 31 43 87 72 53 61 97 82 22 33 52 88 64 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 55 85 63 60 41 7 23 70 46 83 29 94 79 3 8 10 36 9 20 90 80 19 57 12 26 73 40 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 7222
	ITERACIONES SIN MEJORA: 19
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23

ITERACION: 382
	INTERCAMBIO: (62, 24)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 65 89 75 14 91 78 93 13 49 32 45 39 27 85 38 31 43 87 72 53 61 97 82 22 33 52 88 64 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 55 86 63 60 41 7 23 70 46 83 29 94 79 3 8 10 36 9 20 90 80 19 57 12 26 73 40 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 7351
	ITERACIONES SIN MEJORA: 20
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24

ITERACION: 383
	INTERCAMBIO: (61, 37)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 65 89 75 14 91 78 93 13 49 32 45 39 27 85 38 31 43 87 72 53 61 97 82 22 33 52 55 64 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 60 41 7 23 70 46 83 29 94 79 3 8 10 36 9 20 90 80 19 57 12 26 73 40 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 7440
	ITERACIONES SIN MEJORA: 21
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37

ITERACION: 384
	INTERCAMBIO: (38, 24)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 65 89 75 14 91 78 93 13 49 32 45 39 27 64 38 31 43 87 72 53 61 97 82 22 33 52 55 85 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 60 41 7 23 70 46 83 29 94 79 3 8 10 36 9 20 90 80 19 57 12 26 73 40 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 7350
	ITERACIONES SIN MEJORA: 22
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24

ITERACION: 385
	INTERCAMBIO: (24, 22)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 65 89 75 14 91 78 93 13 49 32 45 64 27 39 38 31 43 87 72 53 61 97 82 22 33 52 55 85 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 60 41 7 23 70 46 83 29 94 79 3 8 10 36 9 20 90 80 19 57 12 26 73 40 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 7288
	ITERACIONES SIN MEJORA: 23
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22

ITERACION: 386
	INTERCAMBIO: (27, 21)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 65 89 75 14 91 78 93 13 49 32 43 64 27 39 38 31 45 87 72 53 61 97 82 22 33 52 55 85 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 60 41 7 23 70 46 83 29 94 79 3 8 10 36 9 20 90 80 19 57 12 26 73 40 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 7317
	ITERACIONES SIN MEJORA: 24
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21

ITERACION: 387
	INTERCAMBIO: (29, 27)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 65 89 75 14 91 78 93 13 49 32 43 64 27 39 38 31 72 87 45 53 61 97 82 22 33 52 55 85 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 60 41 7 23 70 46 83 29 94 79 3 8 10 36 9 20 90 80 19 57 12 26 73 40 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 7077
	ITERACIONES SIN MEJORA: 25
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27

ITERACION: 388
	INTERCAMBIO: (28, 27)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 65 89 75 14 91 78 93 13 49 32 43 64 27 39 38 31 87 72 45 53 61 97 82 22 33 52 55 85 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 60 41 7 23 70 46 83 29 94 79 3 8 10 36 9 20 90 80 19 57 12 26 73 40 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 7066
	ITERACIONES SIN MEJORA: 26
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27

ITERACION: 389
	INTERCAMBIO: (21, 19)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 65 89 75 14 91 78 93 13 43 32 49 64 27 39 38 31 87 72 45 53 61 97 82 22 33 52 55 85 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 60 41 7 23 70 46 83 29 94 79 3 8 10 36 9 20 90 80 19 57 12 26 73 40 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 7088
	ITERACIONES SIN MEJORA: 27
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19

ITERACION: 390
	INTERCAMBIO: (22, 20)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 65 89 75 14 91 78 93 13 43 64 49 32 27 39 38 31 87 72 45 53 61 97 82 22 33 52 55 85 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 60 41 7 23 70 46 83 29 94 79 3 8 10 36 9 20 90 80 19 57 12 26 73 40 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 7105
	ITERACIONES SIN MEJORA: 28
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20

ITERACION: 391
	INTERCAMBIO: (87, 38)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 65 89 75 14 91 78 93 13 43 64 49 32 27 39 38 31 87 72 45 53 61 97 82 22 33 52 55 40 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 60 41 7 23 70 46 83 29 94 79 3 8 10 36 9 20 90 80 19 57 12 26 73 85 16 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 7166
	ITERACIONES SIN MEJORA: 29
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38

ITERACION: 392
	INTERCAMBIO: (88, 87)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 65 89 75 14 91 78 93 13 43 64 49 32 27 39 38 31 87 72 45 53 61 97 82 22 33 52 55 40 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 60 41 7 23 70 46 83 29 94 79 3 8 10 36 9 20 90 80 19 57 12 26 73 16 85 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 7046
	ITERACIONES SIN MEJORA: 30
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87

ITERACION: 393
	INTERCAMBIO: (86, 77)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 65 89 75 14 91 78 93 13 43 64 49 32 27 39 38 31 87 72 45 53 61 97 82 22 33 52 55 40 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 60 41 7 23 70 46 83 29 94 79 3 8 10 73 9 20 90 80 19 57 12 26 36 16 85 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 7038
	ITERACIONES SIN MEJORA: 31
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77

ITERACION: 394
	INTERCAMBIO: (87, 11)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 16 89 75 14 91 78 93 13 43 64 49 32 27 39 38 31 87 72 45 53 61 97 82 22 33 52 55 40 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 60 41 7 23 70 46 83 29 94 79 3 8 10 73 9 20 90 80 19 57 12 26 36 65 85 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 7030
	ITERACIONES SIN MEJORA: 32
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11

ITERACION: 395
	INTERCAMBIO: (87, 86)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 16 89 75 14 91 78 93 13 43 64 49 32 27 39 38 31 87 72 45 53 61 97 82 22 33 52 55 40 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 60 41 7 23 70 46 83 29 94 79 3 8 10 73 9 20 90 80 19 57 12 26 65 36 85 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 7012
	ITERACIONES SIN MEJORA: 33
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86

ITERACION: 396
	INTERCAMBIO: (29, 28)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 16 89 75 14 91 78 93 13 43 64 49 32 27 39 38 31 87 45 72 53 61 97 82 22 33 52 55 40 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 60 41 7 23 70 46 83 29 94 79 3 8 10 73 9 20 90 80 19 57 12 26 65 36 85 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 7089
	ITERACIONES SIN MEJORA: 34
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28

ITERACION: 397
	INTERCAMBIO: (30, 29)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 16 89 75 14 91 78 93 13 43 64 49 32 27 39 38 31 87 45 53 72 61 97 82 22 33 52 55 40 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 60 41 7 23 70 46 83 29 94 79 3 8 10 73 9 20 90 80 19 57 12 26 65 36 85 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 7142
	ITERACIONES SIN MEJORA: 35
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29

ITERACION: 398
	INTERCAMBIO: (31, 30)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 16 89 75 14 91 78 93 13 43 64 49 32 27 39 38 31 87 45 53 61 72 97 82 22 33 52 55 40 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 60 41 7 23 70 46 83 29 94 79 3 8 10 73 9 20 90 80 19 57 12 26 65 36 85 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 7072
	ITERACIONES SIN MEJORA: 36
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30

ITERACION: 399
	INTERCAMBIO: (64, 12)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 16 60 75 14 91 78 93 13 43 64 49 32 27 39 38 31 87 45 53 61 72 97 82 22 33 52 55 40 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 89 41 7 23 70 46 83 29 94 79 3 8 10 73 9 20 90 80 19 57 12 26 65 36 85 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 7172
	ITERACIONES SIN MEJORA: 37
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12

ITERACION: 400
	INTERCAMBIO: (76, 74)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 16 60 75 14 91 78 93 13 43 64 49 32 27 39 38 31 87 45 53 61 72 97 82 22 33 52 55 40 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 89 41 7 23 70 46 83 29 94 79 10 8 3 73 9 20 90 80 19 57 12 26 65 36 85 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 7281
	ITERACIONES SIN MEJORA: 38
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74

ITERACION: 401
	INTERCAMBIO: (73, 71)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 16 60 75 14 91 78 93 13 43 64 49 32 27 39 38 31 87 45 53 61 72 97 82 22 33 52 55 40 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 89 41 7 23 70 46 83 79 94 29 10 8 3 73 9 20 90 80 19 57 12 26 65 36 85 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 7324
	ITERACIONES SIN MEJORA: 39
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71

ITERACION: 402
	INTERCAMBIO: (70, 68)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 16 60 75 14 91 78 93 13 43 64 49 32 27 39 38 31 87 45 53 61 72 97 82 22 33 52 55 40 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 89 41 7 23 83 46 70 79 94 29 10 8 3 73 9 20 90 80 19 57 12 26 65 36 85 54 42 92 71 11 74 77 98 2 99 
	COSTE (km): 7411
	ITERACIONES SIN MEJORA: 40
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68

ITERACION: 403
	INTERCAMBIO: (91, 71)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 16 60 75 14 91 78 93 13 43 64 49 32 27 39 38 31 87 45 53 61 72 97 82 22 33 52 55 40 59 48 15 21 4 47 25 58 69 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 89 41 7 23 83 46 70 92 94 29 10 8 3 73 9 20 90 80 19 57 12 26 65 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 7464
	ITERACIONES SIN MEJORA: 41
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71

ITERACION: 404
	INTERCAMBIO: (82, 47)
	RECORRIDO: 28 68 17 37 67 62 5 66 81 76 56 16 60 75 14 91 78 93 13 43 64 49 32 27 39 38 31 87 45 53 61 72 97 82 22 33 52 55 40 59 48 15 21 4 47 25 58 19 24 35 1 96 84 34 50 95 30 51 18 6 44 88 86 63 89 41 7 23 83 46 70 92 94 29 10 8 3 73 9 20 90 80 69 57 12 26 65 36 85 54 42 79 71 11 74 77 98 2 99 
	COSTE (km): 7593
	ITERACIONES SIN MEJORA: 42
	LISTA TABU:
	4 3
	77 61
	86 79
	80 5
	15 5
	2 0
	68 67
	68 15
	67 16
	15 13
	16 14
	66 64
	63 61
	42 16
	93 27
	94 93
	92 52
	93 26
	25 23
	82 23
	62 24
	61 37
	38 24
	24 22
	27 21
	29 27
	28 27
	21 19
	22 20
	87 38
	88 87
	86 77
	87 11
	87 86
	29 28
	30 29
	31 30
	64 12
	76 74
	73 71
	70 68
	91 71
	82 47

ITERACION: 405
	INTERCAMBIO: (81, 80)
